Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,03/10/2015,LOCAL,AVERAGE,54321,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,05/10/2015,LOCAL,AVERAGE,38883,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,06/10/2015,LOCAL,AVERAGE,38918,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,07/10/2015,LOCAL,AVERAGE,39052,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,08/10/2015,LOCAL,AVERAGE,41379,Quintal,1600,2800,2200,Bengaluru Urban�
BENGALURU,09/10/2015,LOCAL,AVERAGE,46966,Quintal,1600,2800,2200,Bengaluru Urban�
BENGALURU,13/10/2015,LOCAL,AVERAGE,111394,Quintal,1550,2500,2000,Bengaluru Urban�
BENGALURU,14/10/2015,LOCAL,AVERAGE,35016,Quintal,1550,2500,2000,Bengaluru Urban�
BENGALURU,15/10/2015,LOCAL,AVERAGE,36935,Quintal,1400,2400,1900,Bengaluru Urban�
BENGALURU,16/10/2015,LOCAL,AVERAGE,35148,Quintal,1400,2400,1900,Bengaluru Urban�
BENGALURU,17/10/2015,LOCAL,AVERAGE,30475,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,19/10/2015,LOCAL,AVERAGE,27627,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,20/10/2015,LOCAL,AVERAGE,22681,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,21/10/2015,LOCAL,AVERAGE,26986,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,26/10/2015,LOCAL,AVERAGE,77899,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,28/10/2015,LOCAL,AVERAGE,73415,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,29/10/2015,LOCAL,AVERAGE,45108,Quintal,800,1600,1200,Bengaluru Urban�
BENGALURU,30/10/2015,LOCAL,AVERAGE,46795,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,31/10/2015,LOCAL,AVERAGE,40077,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,01/10/2015,ONION,AVERAGE,19444,Quintal,3000,3800,3400,Bengaluru Urban�
BENGALURU,03/10/2015,ONION,AVERAGE,34567,Quintal,3000,3800,3400,Bengaluru Urban�
BENGALURU,05/10/2015,ONION,AVERAGE,24743,Quintal,3000,3800,3400,Bengaluru Urban�
BENGALURU,06/10/2015,ONION,AVERAGE,24766,Quintal,3000,3800,3400,Bengaluru Urban�
BENGALURU,07/10/2015,ONION,AVERAGE,24852,Quintal,3000,3800,3400,Bengaluru Urban�
BENGALURU,08/10/2015,ONION,AVERAGE,26333,Quintal,2800,3500,3150,Bengaluru Urban�
BENGALURU,09/10/2015,ONION,AVERAGE,29888,Quintal,2800,3400,3100,Bengaluru Urban�
BENGALURU,13/10/2015,ONION,AVERAGE,70888,Quintal,2500,3200,2850,Bengaluru Urban�
BENGALURU,14/10/2015,ONION,AVERAGE,22283,Quintal,2500,3200,2850,Bengaluru Urban�
BENGALURU,15/10/2015,ONION,AVERAGE,23504,Quintal,2400,3000,2700,Bengaluru Urban�
BENGALURU,16/10/2015,ONION,AVERAGE,22367,Quintal,2400,3000,2700,Bengaluru Urban�
BENGALURU,17/10/2015,ONION,AVERAGE,19393,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,19/10/2015,ONION,AVERAGE,17581,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,20/10/2015,ONION,AVERAGE,14434,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,21/10/2015,ONION,AVERAGE,17174,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,26/10/2015,ONION,AVERAGE,49572,Quintal,1600,3200,2400,Bengaluru Urban�
BENGALURU,28/10/2015,ONION,AVERAGE,46719,Quintal,1600,3200,2400,Bengaluru Urban�
BENGALURU,29/10/2015,ONION,AVERAGE,28705,Quintal,1600,3200,2400,Bengaluru Urban�
BENGALURU,30/10/2015,ONION,AVERAGE,29779,Quintal,1400,3100,2250,Bengaluru Urban�
BENGALURU,31/10/2015,ONION,AVERAGE,25503,Quintal,1400,3100,2250,Bengaluru Urban�
BENGALURU,01/10/2015,PUNA,AVERAGE,444,Quintal,4000,4400,4200,Bengaluru Urban�
BENGALURU,05/10/2015,PUNA,AVERAGE,110,Quintal,4000,4400,4200,Bengaluru Urban�
BENGALURU,06/10/2015,PUNA,AVERAGE,494,Quintal,4000,4400,4200,Bengaluru Urban�
BENGALURU,07/10/2015,PUNA,AVERAGE,691,Quintal,4000,4400,4200,Bengaluru Urban�
BENGALURU,08/10/2015,PUNA,AVERAGE,274,Quintal,3500,4000,3750,Bengaluru Urban�
BENGALURU,09/10/2015,PUNA,AVERAGE,552,Quintal,3400,4000,3700,Bengaluru Urban�
BENGALURU,13/10/2015,PUNA,AVERAGE,163,Quintal,3200,3600,3400,Bengaluru Urban�
BENGALURU,15/10/2015,PUNA,AVERAGE,89,Quintal,3000,3200,3100,Bengaluru Urban�
BENGALURU,16/10/2015,PUNA,AVERAGE,485,Quintal,3000,3200,3100,Bengaluru Urban�
BENGALURU,17/10/2015,PUNA,AVERAGE,330,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,19/10/2015,PUNA,AVERAGE,263,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,21/10/2015,PUNA,AVERAGE,200,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,26/10/2015,PUNA,AVERAGE,45,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,28/10/2015,PUNA,AVERAGE,225,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,31/10/2015,PUNA,AVERAGE,120,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,02/11/2015,BANGALORE SMALL,AVERAGE,7479,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,03/11/2015,BANGALORE SMALL,AVERAGE,4361,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,04/11/2015,BANGALORE SMALL,AVERAGE,3669,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,05/11/2015,BANGALORE SMALL,AVERAGE,3637,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,06/11/2015,BANGALORE SMALL,AVERAGE,4239,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,07/11/2015,BANGALORE SMALL,AVERAGE,4930,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,09/11/2015,BANGALORE SMALL,AVERAGE,5030,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,11/11/2015,BANGALORE SMALL,AVERAGE,1680,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,13/11/2015,BANGALORE SMALL,AVERAGE,1320,Quintal,100,800,450,Bengaluru Urban�
BENGALURU,16/11/2015,BANGALORE SMALL,AVERAGE,6156,Quintal,100,800,450,Bengaluru Urban�
BENGALURU,17/11/2015,BANGALORE SMALL,AVERAGE,3252,Quintal,100,800,450,Bengaluru Urban�
BENGALURU,18/11/2015,BANGALORE SMALL,AVERAGE,3018,Quintal,100,800,450,Bengaluru Urban�
BENGALURU,19/11/2015,BANGALORE SMALL,AVERAGE,3005,Quintal,100,800,450,Bengaluru Urban�
BENGALURU,20/11/2015,BANGALORE SMALL,AVERAGE,2604,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,21/11/2015,BANGALORE SMALL,AVERAGE,2847,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,23/11/2015,BANGALORE SMALL,AVERAGE,1963,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,24/11/2015,BANGALORE SMALL,AVERAGE,1771,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,25/11/2015,BANGALORE SMALL,AVERAGE,1584,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,26/11/2015,BANGALORE SMALL,AVERAGE,1410,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,27/11/2015,BANGALORE SMALL,AVERAGE,2125,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,30/11/2015,BANGALORE SMALL,AVERAGE,4181,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,02/11/2015,LOCAL,AVERAGE,41133,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,03/11/2015,LOCAL,AVERAGE,23984,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,04/11/2015,LOCAL,AVERAGE,20180,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,05/11/2015,LOCAL,AVERAGE,20005,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,06/11/2015,LOCAL,AVERAGE,23317,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,07/11/2015,LOCAL,AVERAGE,27117,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,09/11/2015,LOCAL,AVERAGE,27665,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,11/11/2015,LOCAL,AVERAGE,9240,Quintal,600,1400,1000,Bengaluru Urban�
BENGALURU,13/11/2015,LOCAL,AVERAGE,7260,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,16/11/2015,LOCAL,AVERAGE,33860,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,17/11/2015,LOCAL,AVERAGE,17885,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,18/11/2015,LOCAL,AVERAGE,16596,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,19/11/2015,LOCAL,AVERAGE,16526,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,20/11/2015,LOCAL,AVERAGE,14321,Quintal,600,1600,1200,Bengaluru Urban�
BENGALURU,21/11/2015,LOCAL,AVERAGE,15660,Quintal,600,1600,1200,Bengaluru Urban�
BENGALURU,23/11/2015,LOCAL,AVERAGE,10793,Quintal,600,1600,1200,Bengaluru Urban�
BENGALURU,24/11/2015,LOCAL,AVERAGE,9743,Quintal,600,1600,1200,Bengaluru Urban�
BENGALURU,25/11/2015,LOCAL,AVERAGE,8713,Quintal,600,1600,1100,Bengaluru Urban�
BENGALURU,26/11/2015,LOCAL,AVERAGE,7754,Quintal,600,1600,1100,Bengaluru Urban�
BENGALURU,27/11/2015,LOCAL,AVERAGE,11689,Quintal,600,1600,1100,Bengaluru Urban�
BENGALURU,30/11/2015,LOCAL,AVERAGE,22993,Quintal,600,1600,1100,Bengaluru Urban�
BENGALURU,02/11/2015,ONION,AVERAGE,26176,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,03/11/2015,ONION,AVERAGE,15263,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,04/11/2015,ONION,AVERAGE,12842,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,05/11/2015,ONION,AVERAGE,12731,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,06/11/2015,ONION,AVERAGE,14837,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,07/11/2015,ONION,AVERAGE,17257,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,09/11/2015,ONION,AVERAGE,17605,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,11/11/2015,ONION,AVERAGE,5880,Quintal,1400,3000,2200,Bengaluru Urban�
BENGALURU,13/11/2015,ONION,AVERAGE,4620,Quintal,1800,3600,2700,Bengaluru Urban�
BENGALURU,16/11/2015,ONION,AVERAGE,21547,Quintal,1800,3600,2700,Bengaluru Urban�
BENGALURU,17/11/2015,ONION,AVERAGE,11381,Quintal,1800,3600,3100,Bengaluru Urban�
BENGALURU,18/11/2015,ONION,AVERAGE,10561,Quintal,1800,3600,2700,Bengaluru Urban�
BENGALURU,19/11/2015,ONION,AVERAGE,10517,Quintal,1800,3600,2700,Bengaluru Urban�
BENGALURU,20/11/2015,ONION,AVERAGE,9114,Quintal,1600,3200,2400,Bengaluru Urban�
BENGALURU,21/11/2015,ONION,AVERAGE,9966,Quintal,1600,3200,2400,Bengaluru Urban�
BENGALURU,23/11/2015,ONION,AVERAGE,6868,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,24/11/2015,ONION,AVERAGE,6200,Quintal,1600,3000,2300,Bengaluru Urban�
BENGALURU,25/11/2015,ONION,AVERAGE,5545,Quintal,1600,2800,2200,Bengaluru Urban�
BENGALURU,26/11/2015,ONION,AVERAGE,4935,Quintal,1600,2800,2200,Bengaluru Urban�
BENGALURU,27/11/2015,ONION,AVERAGE,7439,Quintal,1600,2600,2100,Bengaluru Urban�
BENGALURU,30/11/2015,ONION,AVERAGE,14633,Quintal,1600,2400,2000,Bengaluru Urban�
BENGALURU,02/11/2015,PUNA,AVERAGE,542,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,03/11/2015,PUNA,AVERAGE,319,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,07/11/2015,PUNA,AVERAGE,187,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,09/11/2015,PUNA,AVERAGE,1103,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,11/11/2015,PUNA,AVERAGE,477,Quintal,2600,3000,2800,Bengaluru Urban�
BENGALURU,13/11/2015,PUNA,AVERAGE,643,Quintal,2600,3400,3000,Bengaluru Urban�
BENGALURU,16/11/2015,PUNA,AVERAGE,3295,Quintal,2600,3600,3100,Bengaluru Urban�
BENGALURU,17/11/2015,PUNA,AVERAGE,1082,Quintal,2600,3600,2700,Bengaluru Urban�
BENGALURU,18/11/2015,PUNA,AVERAGE,2731,Quintal,2600,3600,3100,Bengaluru Urban�
BENGALURU,19/11/2015,PUNA,AVERAGE,2945,Quintal,2600,3600,3100,Bengaluru Urban�
BENGALURU,20/11/2015,PUNA,AVERAGE,4786,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,21/11/2015,PUNA,AVERAGE,899,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,23/11/2015,PUNA,AVERAGE,7940,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,24/11/2015,PUNA,AVERAGE,5898,Quintal,2000,3000,2500,Bengaluru Urban�
BENGALURU,25/11/2015,PUNA,AVERAGE,5419,Quintal,2000,2600,2300,Bengaluru Urban�
BENGALURU,26/11/2015,PUNA,AVERAGE,4240,Quintal,2000,2600,2300,Bengaluru Urban�
BENGALURU,27/11/2015,PUNA,AVERAGE,4108,Quintal,2000,2800,2400,Bengaluru Urban�
BENGALURU,30/11/2015,PUNA,AVERAGE,23546,Quintal,2000,2800,2400,Bengaluru Urban�
BENGALURU,01/12/2015,BANGALORE SMALL,AVERAGE,2041,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,02/12/2015,BANGALORE SMALL,AVERAGE,1570,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,03/12/2015,BANGALORE SMALL,AVERAGE,1504,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,04/12/2015,BANGALORE SMALL,AVERAGE,1030,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,05/12/2015,BANGALORE SMALL,AVERAGE,948,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,07/12/2015,BANGALORE SMALL,AVERAGE,1160,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,08/12/2015,BANGALORE SMALL,AVERAGE,1192,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,09/12/2015,BANGALORE SMALL,AVERAGE,1096,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,10/12/2015,BANGALORE SMALL,AVERAGE,1059,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,11/12/2015,BANGALORE SMALL,AVERAGE,862,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,14/12/2015,BANGALORE SMALL,AVERAGE,1883,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,15/12/2015,BANGALORE SMALL,AVERAGE,1063,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,16/12/2015,BANGALORE SMALL,AVERAGE,863,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,17/12/2015,BANGALORE SMALL,AVERAGE,1038,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,18/12/2015,BANGALORE SMALL,AVERAGE,1010,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,19/12/2015,BANGALORE SMALL,AVERAGE,943,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,21/12/2015,BANGALORE SMALL,AVERAGE,1181,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,22/12/2015,BANGALORE SMALL,AVERAGE,738,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,23/12/2015,BANGALORE SMALL,AVERAGE,866,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,26/12/2015,BANGALORE SMALL,AVERAGE,1727,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,28/12/2015,BANGALORE SMALL,AVERAGE,920,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,29/12/2015,BANGALORE SMALL,AVERAGE,621,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,30/12/2015,BANGALORE SMALL,AVERAGE,590,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,31/12/2015,BANGALORE SMALL,AVERAGE,641,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,01/12/2015,LOCAL,AVERAGE,11227,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,02/12/2015,LOCAL,AVERAGE,8632,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,03/12/2015,LOCAL,AVERAGE,8273,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,04/12/2015,LOCAL,AVERAGE,5664,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,05/12/2015,LOCAL,AVERAGE,5213,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,07/12/2015,LOCAL,AVERAGE,6381,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,08/12/2015,LOCAL,AVERAGE,6553,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,09/12/2015,LOCAL,AVERAGE,6027,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,10/12/2015,LOCAL,AVERAGE,5825,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,11/12/2015,LOCAL,AVERAGE,4739,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,14/12/2015,LOCAL,AVERAGE,10358,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,15/12/2015,LOCAL,AVERAGE,5844,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,16/12/2015,LOCAL,AVERAGE,4745,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,17/12/2015,LOCAL,AVERAGE,5705,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,18/12/2015,LOCAL,AVERAGE,5553,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,19/12/2015,LOCAL,AVERAGE,5185,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,21/12/2015,LOCAL,AVERAGE,6499,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,22/12/2015,LOCAL,AVERAGE,4062,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,23/12/2015,LOCAL,AVERAGE,4761,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,26/12/2015,LOCAL,AVERAGE,9497,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,28/12/2015,LOCAL,AVERAGE,5058,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,29/12/2015,LOCAL,AVERAGE,3416,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,30/12/2015,LOCAL,AVERAGE,3242,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,31/12/2015,LOCAL,AVERAGE,3527,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,01/12/2015,ONION,AVERAGE,7144,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,02/12/2015,ONION,AVERAGE,5493,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,03/12/2015,ONION,AVERAGE,5264,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,04/12/2015,ONION,AVERAGE,3604,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,05/12/2015,ONION,AVERAGE,3317,Quintal,1000,2400,1700,Bengaluru Urban�
BENGALURU,07/12/2015,ONION,AVERAGE,4060,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,08/12/2015,ONION,AVERAGE,4171,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,09/12/2015,ONION,AVERAGE,3835,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,10/12/2015,ONION,AVERAGE,3706,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,11/12/2015,ONION,AVERAGE,3015,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,14/12/2015,ONION,AVERAGE,6592,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,15/12/2015,ONION,AVERAGE,3720,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,16/12/2015,ONION,AVERAGE,3020,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,17/12/2015,ONION,AVERAGE,3630,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,18/12/2015,ONION,AVERAGE,3534,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,19/12/2015,ONION,AVERAGE,3299,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,21/12/2015,ONION,AVERAGE,4135,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,22/12/2015,ONION,AVERAGE,2585,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,23/12/2015,ONION,AVERAGE,3030,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,26/12/2015,ONION,AVERAGE,6044,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,28/12/2015,ONION,AVERAGE,3219,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,29/12/2015,ONION,AVERAGE,2174,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,30/12/2015,ONION,AVERAGE,2063,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,31/12/2015,ONION,AVERAGE,2244,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,01/12/2015,PUNA,AVERAGE,10593,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,02/12/2015,PUNA,AVERAGE,8022,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,03/12/2015,PUNA,AVERAGE,7813,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,04/12/2015,PUNA,AVERAGE,7368,Quintal,1200,2200,1700,Bengaluru Urban�
BENGALURU,05/12/2015,PUNA,AVERAGE,9666,Quintal,1200,2400,1800,Bengaluru Urban�
BENGALURU,07/12/2015,PUNA,AVERAGE,19198,Quintal,1200,2400,1800,Bengaluru Urban�
BENGALURU,08/12/2015,PUNA,AVERAGE,15444,Quintal,1200,2400,1800,Bengaluru Urban�
BENGALURU,09/12/2015,PUNA,AVERAGE,15683,Quintal,1200,2000,1600,Bengaluru Urban�
BENGALURU,10/12/2015,PUNA,AVERAGE,15453,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,11/12/2015,PUNA,AVERAGE,10632,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,14/12/2015,PUNA,AVERAGE,21680,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,15/12/2015,PUNA,AVERAGE,7455,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,16/12/2015,PUNA,AVERAGE,9814,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,17/12/2015,PUNA,AVERAGE,6580,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,18/12/2015,PUNA,AVERAGE,13338,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,19/12/2015,PUNA,AVERAGE,14207,Quintal,1000,2000,1500,Bengaluru Urban�
BENGALURU,21/12/2015,PUNA,AVERAGE,16326,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,22/12/2015,PUNA,AVERAGE,16210,Quintal,1000,1900,1450,Bengaluru Urban�
BENGALURU,23/12/2015,PUNA,AVERAGE,14232,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,26/12/2015,PUNA,AVERAGE,26124,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,28/12/2015,PUNA,AVERAGE,8289,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,29/12/2015,PUNA,AVERAGE,5424,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,30/12/2015,PUNA,AVERAGE,5160,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,31/12/2015,PUNA,AVERAGE,6525,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,01/01/2016,BANGALORE SMALL,AVERAGE,808,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,02/01/2016,BANGALORE SMALL,AVERAGE,862,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,04/01/2016,BANGALORE SMALL,AVERAGE,888,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,05/01/2016,BANGALORE SMALL,AVERAGE,709,Quintal,100,700,400,Bengaluru Urban�
BENGALURU,06/01/2016,BANGALORE SMALL,AVERAGE,518,Quintal,100,700,400,Bengaluru Urban�
BENGALURU,07/01/2016,BANGALORE SMALL,AVERAGE,773,Quintal,100,700,400,Bengaluru Urban�
BENGALURU,08/01/2016,BANGALORE SMALL,AVERAGE,792,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,11/01/2016,BANGALORE SMALL,AVERAGE,1030,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,12/01/2016,BANGALORE SMALL,AVERAGE,374,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,13/01/2016,BANGALORE SMALL,AVERAGE,326,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,14/01/2016,BANGALORE SMALL,AVERAGE,333,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,16/01/2016,BANGALORE SMALL,AVERAGE,345,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,18/01/2016,BANGALORE SMALL,AVERAGE,621,Quintal,100,300,200,Bengaluru Urban�
BENGALURU,19/01/2016,BANGALORE SMALL,AVERAGE,514,Quintal,100,300,200,Bengaluru Urban�
BENGALURU,20/01/2016,BANGALORE SMALL,AVERAGE,708,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,21/01/2016,BANGALORE SMALL,AVERAGE,763,Quintal,100,400,250,Bengaluru Urban�
BENGALURU,22/01/2016,BANGALORE SMALL,AVERAGE,688,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,23/01/2016,BANGALORE SMALL,AVERAGE,506,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,25/01/2016,BANGALORE SMALL,AVERAGE,757,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,27/01/2016,BANGALORE SMALL,AVERAGE,615,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,28/01/2016,BANGALORE SMALL,AVERAGE,645,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,29/01/2016,BANGALORE SMALL,AVERAGE,724,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,30/01/2016,BANGALORE SMALL,AVERAGE,585,Quintal,100,600,350,Bengaluru Urban�
BENGALURU,01/01/2016,LOCAL,AVERAGE,4443,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,02/01/2016,LOCAL,AVERAGE,4741,Quintal,600,1000,800,Bengaluru Urban�
BENGALURU,04/01/2016,LOCAL,AVERAGE,4880,Quintal,700,1100,900,Bengaluru Urban�
